[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< minicpbp:minicpbp >--------------------------
[INFO] Building minicpbp 1.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.1.0:java (default-cli) @ minicpbp ---
TCSC(C(C)C(C=C)COC#C(CCCCCTT))C_________ weight of 2661 logP of 0
RSTC(C(C)C(C=C)COC#CTC(CCCTCl))C_________ weight of 2726 logP of 0
CTCC(C(C)C(C=C)COC(C=COCTCTX))C_________ weight of 2380 logP of 0
RSOC(C(C)C(C=C)COC(COC=CTCTX))C_________ weight of 2581 logP of 0
O(OC(C(C)C(C=C)COCOCCC=CCCTT))C_________ weight of 2700 logP of 0
RTCC(C(C)C(C=C)CCCOC(C=CSCTT))C_________ weight of 2541 logP of 0
FTCC(C(C)C(C=C)CCC#C(COC#CTX))C_________ weight of 2340 logP of 0
RCOC(C(C)C(C=C)CCC(CTC1COCT1))C_________ weight of 2380 logP of 0
S(CC(C(C)C(C=C)CCC(CTC)COCTX))C_________ weight of 2561 logP of 0
T=CC(C(C)C(C=C)CCCCCTC(CSCTC))C_________ weight of 2661 logP of 0
CTCC(C(C)C(C=C)CCCTCOCTC(CTR))C_________ weight of 2380 logP of 0
RTOC(C(C)C(C=C)CCC(C=CTC1CT1))C_________ weight of 2060 logP of 0
O(TC(C(C)C(C=C)CCCSC=C=CCCTT))C_________ weight of 2521 logP of 0
RTSC(C(C)C(C=C)CCC=CSC(C=CTR))C_________ weight of 2542 logP of 0
CTTC(C(C)C(C=C)CCCOC#C(CSCTR))C_________ weight of 2521 logP of 0
RSCC(C(C)C(C=C)C#C(C=CTC#CTT))C_________ weight of 2161 logP of 0
ROCC(C(C)C(C=C)C#C(COCOC=CTT))C_________ weight of 2360 logP of 0
S=CC(C(C)C(C=C)C#C(COC=CCCTR))C_________ weight of 2481 logP of 0
ROCC(C(C)C(C=C)C#C(CSC=CCCTT))C_________ weight of 2501 logP of 0
COOC(C(C)C(C=C)C#C(CTC#CTCTC))C_________ weight of 2320 logP of 0
CTOC(C(C)C(C=C)C#C(COC#COCTC))C_________ weight of 2480 logP of 0
CTOC(C(C)C(C=C)C#CTC(CSC(CT)))C_________ weight of 2381 logP of 0
C=NC(C(C)C(C=C)C#COCSC(COCTR))C_________ weight of 2671 logP of 0
XSCC(C(C)C(C=C)C#COCTC#C(CTC))C_________ weight of 2481 logP of 0
FOSC(C(C)C(C=C)C#CCC(C=CTCTR))C_________ weight of 2541 logP of 0
XN(C(C(C)C(C=C)C#CCC=CSCTCTX))C_________ weight of 2351 logP of 0
FOOC(C(C)C(C=C)C#CSC=CCC(CTT))C_________ weight of 2701 logP of 0
ROTC(C(C)C(C=C)C#C)C(C(C#CTC))C_________ weight of 2020 logP of 0
RCTC(C(C)C(C=C)CSC#CTCOC(CTX))C_________ weight of 2381 logP of 0
FOOC(C(C)C(C=C)CSCTCTC#C(CTX))C_________ weight of 2581 logP of 0
XC(C(C(C)C(C=C)CSCOC=CTCSCTT))C_________ weight of 2722 logP of 0
XN=C(C(C)C(C=C)CSC(COC=CTCTC))C_________ weight of 2531 logP of 0
TTCC(C(C)C(C=C)CSC=COCTC(CTC))C_________ weight of 2541 logP of 0
N(=C(C(C)C(C=C)CSCOCOCOC=CTR))C_________ weight of 2711 logP of 0
FTSC(C(C)C(C=C)C)C(C=CCC(CTR))C_________ weight of 2421 logP of 0
TN(C(C(C)C(C=C)C)COC(C(C)CTT))C_________ weight of 2110 logP of 0
FN(C(C(C)C(C=C)C)CTCSCOC(CTT))C_________ weight of 2611 logP of 0
RSOC(C(C)C(C=C)C/C=C/C(C=CTC))C_________ weight of 2381 logP of 0
TSSC(C(C)C(C(C)C=CTCOCCC=CTX))C_________ weight of 2722 logP of 0
CN=C(C(C)C(C(C)C=CTCTCCC=CTC))C_________ weight of 2330 logP of 0
CN=C(C(C)C(C(C)C=CTCCCSC#CTC))C_________ weight of 2631 logP of 0
T=NC(C(C)C(C(C)C=CTC(C)CTCTCl))C_________ weight of 2275 logP of 0
C(SC(C(C)C(C(C)C=COC)CTC=CTR))C_________ weight of 2401 logP of 0
O=CC(C(C)C(C(C)C=COCOCTCOCTF))C_________ weight of 2740 logP of 0
FSSC(C(C)C(C(C)C=C=C)C(C#CTT))C_________ weight of 2562 logP of 0
TOCC(C(C)C(C(C)C=CSC(CSC)CTT))C_________ weight of 2742 logP of 0
BrTCC(C(C)C(C(C)C=C)C(CTCTCTX))C_________ weight of 2729 logP of 0
C=NC(C(C)C(C(C)C=C)C=C(COCTX))C_________ weight of 2210 logP of 0
XOCC(C(C)C(C(C)C=C)COC(C=CTCl))C_________ weight of 2585 logP of 0
TCTC(C(C)C(C(C)C(C)C=CSCOCTR))C_________ weight of 2421 logP of 0
T=NC(C(C)C(C(C)C(C)C=C=COCTX))C_________ weight of 2070 logP of 0
TSOC(C(C)C(C(C)C(C)C=C)C(CTC))C_________ weight of 2421 logP of 0
TC=C(C(C)C(C(C)C(CTC)C=CTCTC))C_________ weight of 2060 logP of 0
O=CC(C(C)C(C(C)C(CTC)COC=CTCl))C_________ weight of 2585 logP of 0
CN=C(C(C)C(C(C)C(CTCCCTCCCT)))C_________ weight of 2370 logP of 0
COSC(C(C)C(C(C)C(CTC=CTC)CTT))C_________ weight of 2421 logP of 0
RTTC(C(C)C(C(C)C(COC)CSC=CTF))C_________ weight of 2461 logP of 0
RCOC(C(C)C(C(C)CTC=C=C=CSCTR))C_________ weight of 2381 logP of 0
CC=C(C(C)C(C(C)CTC=CSC(C)CTX))C_________ weight of 2381 logP of 0
XCOC(C(C)C(C(C)CTC=CSC#CCCTF))C_________ weight of 2701 logP of 0
C(SC(C(C)C(C(C)CTC=C)C#COCTF))C_________ weight of 2561 logP of 0
TTOC(C(C)C(C(C)CTC=C)C(C#CTCl))C_________ weight of 2265 logP of 0
FOCC(C(C)C(C(C)CTCOC=C=C=CTF))C_________ weight of 2580 logP of 0
ClN=C(C(C)C(C(C)CTC#CTC1C=CT1))C_________ weight of 2215 logP of 0
TSOC(C(C)C(C(C)CTC)C(COC=CTT))C_________ weight of 2441 logP of 0
TSSC(C(C)C(C(C)CTCTC=C=CTCTC))C_________ weight of 2562 logP of 0
S=NC(C(C)C(C(C)CTC#CSC=CTCTC))C_________ weight of 2672 logP of 0
XN=C(C(C)C(C(C)CTCSCOC=CTCTC))C_________ weight of 2551 logP of 0
TTTC(C(C)C(C(C)CTCCCCC=CCCTF))C_________ weight of 2400 logP of 0
XCOC(C(C)C(C(C)CTC1C=COCSCT1))C_________ weight of 2561 logP of 0
CN=C(C(C)C(C(C)CTCCCOC#COCTF))C_________ weight of 2690 logP of 0
CCSC(C(C)C(C(C)COC=C=CTCCCTT))C_________ weight of 2681 logP of 0
XOOC(C(C)C(C(C)COC=CCCTCSCTT))C_________ weight of 2741 logP of 0
CTSC(C(C)C(C(C)COC=CCC)C(CTT))C_________ weight of 2561 logP of 0
C=CC(C(C)C(C(C)COC#CTCSC=CTC))C_________ weight of 2641 logP of 0
XTCC(C(C)C(C(C)COC)CSC=C(CTF))C_________ weight of 2601 logP of 0
CN=C(C(C)C(C(C)COCCC(C)CTCTT))C_________ weight of 2390 logP of 0
TN=C(C(C)C(C(C)COCSC)C(CCCTX))C_________ weight of 2571 logP of 0
TOSC(C(C)C(C(C)CCC=CTCSCTCTR))C_________ weight of 2742 logP of 0
ClSTC(C(C)C(C(C)CCC=CTC=CCCTT))C_________ weight of 2726 logP of 0
RN=C(C(C)C(C(C)CCCTCTC=C=CTC))C_________ weight of 2190 logP of 0
TOOC(C(C)C(C(C)CCCTC)C(C=CTR))C_________ weight of 2260 logP of 0
TOTC(C(C)C(C(C)CCCSCOC=CCCTR))C_________ weight of 2721 logP of 0
O(TC(C(C)C(C(C)CCC)C=CCCTCTT))C_________ weight of 2240 logP of 0
XOTC(C(C)C(C(C)CCC)C=CCC(CTF))C_________ weight of 2420 logP of 0
RTSC(C(C)C(C(C)C)CSC=C(C=CTX))C_________ weight of 2422 logP of 0
TOOC(C(C)C(C(C)C)C#C(CSC=CTF))C_________ weight of 2581 logP of 0
N(=C(C(C)C(C(C)C)COCOCCC=CTT))C_________ weight of 2390 logP of 0
ROSC(C(C)C(C(C)C)C=COC(C#CTC))C_________ weight of 2541 logP of 0
FOCC(C(C)C(C(C)C)CCC=COC(CTT))C_________ weight of 2580 logP of 0
ClCTC(C(C)C(C(C)CSC=CTC(C)CTC))C_________ weight of 2746 logP of 0
FOTC(C(C)C(C(C)CSC)C(CTC=CTX))C_________ weight of 2461 logP of 0
RCOC(C(C)C(C(C)CSCOC=C(CCCT)))C_________ weight of 2721 logP of 0
ClC=C(C(C)C(C(C)CSC(CTCTCTCT)))C_________ weight of 2606 logP of 0
C=CC(C(C)C(C(C)CSC#COCTC#CTR))C_________ weight of 2481 logP of 0
BrTOC(C(C)C(C(C)C#CTC=CTC#CTT))C_________ weight of 2669 logP of 0
XOOC(C(C)C(C(C)C#COC=C(COCT)))C_________ weight of 2400 logP of 0
FOSC(C(C)C(C(C)C#CTCTCTC=CTC))C_________ weight of 2561 logP of 0
FSOC(C(C)C(C(C)C#C)C(CCC=CTT))C_________ weight of 2561 logP of 0
RSOC(C(C)C(CTC)C=C(C(C=C=CT)))C_________ weight of 2241 logP of 0
FTSC(C(C)C(CTC)C=C(COC#CCCTX))C_________ weight of 2561 logP of 0
XC=C(C(C)C(CTC)C=C(CCCTCOCTF))C_________ weight of 2400 logP of 0
FTSC(C(C)C(CTC)C=C(CTCCCOCTX))C_________ weight of 2601 logP of 0
CN(C(C(C)C(CTC)C=CSC(C)C#CTR))C_________ weight of 2371 logP of 0
FN(C(C(C)C(CTC)C=C)C(CTC#CTF))C_________ weight of 2270 logP of 0
TN=C(C(C)C(CTC)C=COCOCOC(CTC))C_________ weight of 2550 logP of 0
COCC(C(C)C(CTC)C=CCCOC(CCCTX))C_________ weight of 2680 logP of 0
TN(C(C(C)C(CTC)C=CSC#COC1CT1))C_________ weight of 2371 logP of 0
XSTC(C(C)C(CTC)C(C=CCC#CSCTF))C_________ weight of 2722 logP of 0
RTCC(C(C)C(CTC)C(CTCSCCC=CTCl))C_________ weight of 2746 logP of 0
FSTC(C(C)C(CTC)C(CCC=C=CTCTX))C_________ weight of 2421 logP of 0
TOCC(C(C)C(CTC)C(CCCOC=CCCTX))C_________ weight of 2540 logP of 0
COSC(C(C)C(CTC)C(C)CTC=C(CTC))C_________ weight of 2561 logP of 0
FN=C(C(C)C(CTC)C(C)C#CCC(CTR))C_________ weight of 2230 logP of 0
FN=C(C(C)C(CTC)C(CTC#C(CCCT)))C_________ weight of 2230 logP of 0
CSCC(C(C)C(CTC)CTC=C(C=C=CTT))C_________ weight of 2361 logP of 0
O(TC(C(C)C(CTC)CTC=C(C=COCT)))C_________ weight of 2100 logP of 0
ClOTC(C(C)C(CTC)CTC#CCC(C=CTT))C_________ weight of 2405 logP of 0
T(TC(C(C)C(CTC)COCTC(C)C=CTC))C_________ weight of 2100 logP of 0
XOOC(C(C)C(CTC)COC(C=CTCSCTX))C_________ weight of 2601 logP of 0
O(OC(C(C)C(CTC)COC(C=CTCCCT)))C_________ weight of 2420 logP of 0
CTSC(C(C)C(CTC)COC(C=C)C(CTX))C_________ weight of 2421 logP of 0
CCTC(C(C)C(CTC)COC(CTCOC=CTC))C_________ weight of 2540 logP of 0
C(TC(C(C)C(CTC)COC=CCC)C(CTF))C_________ weight of 2420 logP of 0
XCTC(C(C)C(CTC)COCCC=C(CSCTT))C_________ weight of 2561 logP of 0
TCOC(C(C)C(CTC)COCOC=C(C=CTT))C_________ weight of 2400 logP of 0
O(OC(C(C)C(CTC)COCCC=CCCTCTX))C_________ weight of 2560 logP of 0
FN(C(C(C)C(CTC)COCTCTC=C=CTX))C_________ weight of 2270 logP of 0
FTOC(C(C)C(CTC)CCC(C#CCC=CTR))C_________ weight of 2380 logP of 0
C=NC(C(C)C(CTC)CCCTC#C(C=CTC))C_________ weight of 2310 logP of 0
FN(C(C(C)C(CTC)CCCCCOC=CTCTC))C_________ weight of 2710 logP of 0
XCOC(C(C)C(CTC)CSC=C(CTC(CT)))C_________ weight of 2421 logP of 0
T(SC(C(C)C(CTC)CSC=C(CCC)CTC))C_________ weight of 2722 logP of 0
CN=C(C(C)C(CTC)CSC(COC1C=CT1))C_________ weight of 2531 logP of 0
C(=C(C(C)C(CTC)CSCTC#COC#CTR))C_________ weight of 2341 logP of 0
FC=C(C(C)C(CTC)CSC#C)C(C(CTX))C_________ weight of 2401 logP of 0
S(CC(C(C)C(CTC)C#COCCCTC=CTX))C_________ weight of 2521 logP of 0
RTOC(C(C)C(CTC)C#CSC=C(CTCTCl))C_________ weight of 2586 logP of 0
ClC=C(C(C)C(CTC)C#CSCTCTC(CTC))C_________ weight of 2706 logP of 0
TSTC(C(C)C(CTC)C/C=C/C(CCCTT))C_________ weight of 2261 logP of 0
XOOC(C(C)C(CTC)C/C=C/C(C#CTC))C_________ weight of 2220 logP of 0
FSOC(C(C)C(C#C)C=C(C#CTC#CTX))C_________ weight of 2341 logP of 0
TTTC(C(C)C(C#C)C=C(COCCC=CTF))C_________ weight of 2220 logP of 0
FCOC(C(C)C(C#C)C=C(C=C=COCTX))C_________ weight of 2360 logP of 0
XOOC(C(C)C(C#C)C=CTC#CSC(CTX))C_________ weight of 2361 logP of 0
CTOC(C(C)C(C#C)C=COCSC(C=CTT))C_________ weight of 2521 logP of 0
ClSTC(C(C)C(C#C)C=COC(COC#CTX))C_________ weight of 2706 logP of 0
C(OC(C(C)C(C#C)C=COCTCTCOCTT))C_________ weight of 2380 logP of 0
FSTC(C(C)C(C#C)C=CCCTC(CTCTT))C_________ weight of 2401 logP of 0
FTTC(C(C)C(C#C)C=CCCSC(CSCTT))C_________ weight of 2722 logP of 0
ClTOC(C(C)C(C#C)C=C=C(CCC=CTR))C_________ weight of 2365 logP of 0
XOTC(C(C)C(C#C)C=C=CCCCC(CTC))C_________ weight of 2320 logP of 0
FTCC(C(C)C(C#C)C=CSC(CCCTCTR))C_________ weight of 2541 logP of 0
FOCC(C(C)C(C#C)C=CSC(C#COCTR))C_________ weight of 2681 logP of 0
FCSC(C(C)C(C#C)C(C=CTCCCCCTT))C_________ weight of 2681 logP of 0
XN=C(C(C)C(C#C)C(C=C=C=COCTC))C_________ weight of 2150 logP of 0
ClCCC(C(C)C(C#C)C(COC=COC=CTR))C_________ weight of 2685 logP of 0
TTOC(C(C)C(C#C)C(COCSC=C=CTT))C_________ weight of 2381 logP of 0
XTSC(C(C)C(C#C)C(CSC=CCC=CTF))C_________ weight of 2702 logP of 0
ClCOC(C(C)C(C#C)C(C#CTCTC=CTX))C_________ weight of 2365 logP of 0
C=NC(C(C)C(C#C)C(COCTC=CSCTC))C_________ weight of 2651 logP of 0
XTTC(C(C)C(C#C)C(CCCSC=CSCTT))C_________ weight of 2542 logP of 0
COSC(C(C)C(C#C)C(C(C=COC)CTX))C_________ weight of 2541 logP of 0
COTC(C(C)C(C#C)CTC=C(C(C)CTX))C_________ weight of 2060 logP of 0
FOOC(C(C)C(C#C)CTC=CSC#C(CTF))C_________ weight of 2721 logP of 0
XTSC(C(C)C(C#C)CTC=C=C(CTCTC))C_________ weight of 2201 logP of 0
S=CC(C(C)C(C#C)CTC(C(C)C=CTT))C_________ weight of 2201 logP of 0
TCCC(C(C)C(C#C)CTC(C=COCTCTR))C_________ weight of 2200 logP of 0
TC=C(C(C)C(C#C)CTCOCSC(CSCTR))C_________ weight of 2702 logP of 0
TCTC(C(C)C(C#C)COC=C(CTCSCTC))C_________ weight of 2521 logP of 0
TOSC(C(C)C(C#C)COC=C(CSC#CTX))C_________ weight of 2682 logP of 0
T=CC(C(C)C(C#C)COCCC#C(C=CTR))C_________ weight of 2140 logP of 0
CN=C(C(C)C(C#C)COCSC(C#CTCTX))C_________ weight of 2491 logP of 0
XTOC(C(C)C(C#C)CCC=C(C=C=CTR))C_________ weight of 2020 logP of 0
RN=C(C(C)C(C#C)CCC(C#CCCSCTF))C_________ weight of 2651 logP of 0
XSCC(C(C)C(C#C)CCCTC=C(CCCTX))C_________ weight of 2501 logP of 0
T(OC(C(C)C(C#C)CCCTC=COC1CT1))C_________ weight of 2200 logP of 0
FOSC(C(C)C(C#C)C#C(CTCOC=CTF))C_________ weight of 2721 logP of 0
RCOC(C(C)C(C#C)C#C(COCSC=CTT))C_________ weight of 2501 logP of 0
RTSC(C(C)C(C#C)C#CTCSC(C=CTR))C_________ weight of 2362 logP of 0
TOSC(C(C)C(C#C)C#CTCOC=C(CTCl))C_________ weight of 2706 logP of 0
O=NC(C(C)C(C#C)C#COC(C(CTCT)))C_________ weight of 2190 logP of 0
T(OC(C(C)C(C#C)CSC=CTCCCCCTC))C_________ weight of 2661 logP of 0
CTTC(C(C)C(C#C)CSC#CCC(C=CTX))C_________ weight of 2321 logP of 0
BrOTC(C(C)C(C#C)C)C(CTC=C(CTT))C_________ weight of 2709 logP of 0
FTTC(C(C)C(C#C)C)CTC=C(C(CTF))C_________ weight of 2120 logP of 0
TOCC(C(C)C(COC)C=C(CCCTC=CTX))C_________ weight of 2380 logP of 0
FCTC(C(C)C(COC)C=C(CSC=C=CTX))C_________ weight of 2561 logP of 0
O(TC(C(C)C(COC)C=C(CSC)CTCTC))C_________ weight of 2581 logP of 0
ClC(C(C(C)C(COC)C=C(CTCTC)CTC))C_________ weight of 2585 logP of 0
C#CC(C(C)C(COC)C=CTC=C(CSCTT))C_________ weight of 2501 logP of 0
XCOC(C(C)C(COC)C=CTC#CCC(CTCl))C_________ weight of 2705 logP of 0
C(CC(C(C)C(COC)C=CTC)CSC(CTT))C_________ weight of 2561 logP of 0
T(SC(C(C)C(COC)C=COC#CTCCCTF))C_________ weight of 2721 logP of 0
RC=C(C(C)C(COC)C=CCC(C=CTCTT))C_________ weight of 2200 logP of 0
C(#C(C(C)C(COC)C=CSCOCTCTCTC))C_________ weight of 2681 logP of 0
C#CC(C(C)C(COC)C(C=COCTCTCTX))C_________ weight of 2360 logP of 0
CCCC(C(C)C(COC)C(C(C)CTC=CTT))C_________ weight of 2380 logP of 0
CTCC(C(C)C(COC)C(CCCTCCC=CTF))C_________ weight of 2700 logP of 0
RTOC(C(C)C(COC)C(CCCCCOC=CTF))C_________ weight of 2740 logP of 0
XOCC(C(C)C(COC)C(CSCTC=C=CTC))C_________ weight of 2701 logP of 0
XSCC(C(C)C(COC)C(CTC=CSC#CTR))C_________ weight of 2702 logP of 0
XN=C(C(C)C(COC)C(COCCC1COCT1))C_________ weight of 2550 logP of 0
T(CC(C(C)C(COC)CTC=COC=CCCTF))C_________ weight of 2560 logP of 0
ClTOC(C(C)C(COC)CTCTCOC=C(CTR))C_________ weight of 2625 logP of 0
CN=C(C(C)C(COC)CTC#COCOC(CTR))C_________ weight of 2530 logP of 0
C=CC(C(C)C(COC)CTCCC#C(COCTX))C_________ weight of 2500 logP of 0
XOTC(C(C)C(COC)CCC=CTCCC(CTR))C_________ weight of 2400 logP of 0
RC(C(C(C)C(COC)CCC=C=COCTCTR))C_________ weight of 2380 logP of 0
CTTC(C(C)C(COC)CCCTC=C(COCTR))C_________ weight of 2400 logP of 0
C=NC(C(C)C(COC)CCCTCOCCC(CTX))C_________ weight of 2690 logP of 0
TSCC(C(C)C(COC)CCC#C(CTC=CTX))C_________ weight of 2521 logP of 0
TOTC(C(C)C(COC)CCCCC(C=COCTC))C_________ weight of 2700 logP of 0
FTTC(C(C)C(COC)COC=COC(CCCTT))C_________ weight of 2600 logP of 0
T(CC(C(C)C(COC)COC=COC(C)CTT))C_________ weight of 2420 logP of 0
CCTC(C(C)C(COC)COC(C=CTCTCTX))C_________ weight of 2400 logP of 0
RSOC(C(C)C(COC)COCTC=C(C=CTR))C_________ weight of 2581 logP of 0
T(OC(C(C)C(COC)COCTC=CCC=CTCl))C_________ weight of 2745 logP of 0
T=CC(C(C)C(COC)COCCCCC(CTCTC))C_________ weight of 2680 logP of 0
ClN=C(C(C)C(COC)COC#CTC(CTCTT))C_________ weight of 2575 logP of 0
O(SC(C(C)C(COC)C#COC(CTC=CT)))C_________ weight of 2561 logP of 0
XC=C(C(C)C(COC)C#CTCOC(COCTCl))C_________ weight of 2725 logP of 0
TTTC(C(C)C(COC)CSC=C=C(COCTC))C_________ weight of 2561 logP of 0
T(SC(C(C)C(COC)CSC=C=COC#CTX))C_________ weight of 2702 logP of 0
CTOC(C(C)C(COC)CSC(C=CCCTCTX))C_________ weight of 2721 logP of 0
RTCC(C(C)C(COC)CSCTCTC=C(CTC))C_________ weight of 2561 logP of 0
C(=C(C(C)C(COC)CSCSC)CTC(CTX))C_________ weight of 2742 logP of 0
ClTTC(C(C)C(COC)C)C=C(C(C#CTX))C_________ weight of 2265 logP of 0
O(OC(C(C)C(CCC)C=COC=C=CCCTX))C_________ weight of 2520 logP of 0
FOCC(C(C)C(CCC)C=C=COC(C=CTX))C_________ weight of 2540 logP of 0
TN(C(C(C)C(CCC)C=CCCTCTCTCTC))C_________ weight of 2370 logP of 0
ROOC(C(C)C(CCC)C=CCC(C=CTCTCl))C_________ weight of 2725 logP of 0
TC=C(C(C)C(CCC)C=CSC(CCC#CTR))C_________ weight of 2481 logP of 0
XOCC(C(C)C(CCC)C(C=COC=C=CTX))C_________ weight of 2360 logP of 0
XOCC(C(C)C(CCC)C(C=C(C#C)CTX))C_________ weight of 2200 logP of 0
CSOC(C(C)C(CCC)C(C=C=C)C(CTR))C_________ weight of 2541 logP of 0
RSTC(C(C)C(CCC)C(C=CCCTCTCTC))C_________ weight of 2541 logP of 0
S=NC(C(C)C(CCC)C(C=CTCOC=CTF))C_________ weight of 2711 logP of 0
C(CC(C(C)C(CCC)C(CTC)C=COCTX))C_________ weight of 2380 logP of 0
RN=C(C(C)C(CCC)C(C(CTCSC#CT)))C_________ weight of 2371 logP of 0
RCTC(C(C)C(CCC)CTCCC(C=C=CTC))C_________ weight of 2340 logP of 0
ClOOC(C(C)C(CCC)CTC(C=CCCTCTT))C_________ weight of 2745 logP of 0
RN(C(C(C)C(CCC)CTC=CCC=CTCTCl))C_________ weight of 2555 logP of 0
T(CC(C(C)C(CCC)CTCTCCCTC=CTF))C_________ weight of 2400 logP of 0
XSTC(C(C)C(CCC)COC(COCTC=CTX))C_________ weight of 2581 logP of 0
FN=C(C(C)C(CCC)COC(C#CSCTCTX))C_________ weight of 2711 logP of 0
FN=C(C(C)C(CCC)COCOC#CCC(CTR))C_________ weight of 2690 logP of 0
C(=C(C(C)C(CCC)COCOC#CCC#CTT))C_________ weight of 2460 logP of 0
XCOC(C(C)C(CCC)CCCTC=C(C=CTC))C_________ weight of 2500 logP of 0
TN=C(C(C)C(CCC)CCCOC#COC(CTR))C_________ weight of 2510 logP of 0
ClSTC(C(C)C(CCC)C#C(C=CTCTCTC))C_________ weight of 2706 logP of 0
T(OC(C(C)C(CCC)CSCOCTCCC=CTT))C_________ weight of 2721 logP of 0
XTOC(C(C)C(CCC)C)CCC(C(C=CTC))C_________ weight of 2380 logP of 0
O(TC(C(C)C(CSC)C=C(C=C=C=CT)))C_________ weight of 2221 logP of 0
XCTC(C(C)C(CSC)C=C(CCCOCOCTX))C_________ weight of 2721 logP of 0
RC=C(C(C)C(CSC)C=CSCTC(C#CTT))C_________ weight of 2522 logP of 0
TOCC(C(C)C(CSC)C(C=C=CCCOCTX))C_________ weight of 2701 logP of 0
XOTC(C(C)C(CSC)C(CTC=CSC#CTT))C_________ weight of 2562 logP of 0
FC=C(C(C)C(CSC)C(CTC#CTCSCTT))C_________ weight of 2722 logP of 0
XN=C(C(C)C(CSC)C(COCCC)C(CTR))C_________ weight of 2571 logP of 0
CSTC(C(C)C(CSC)COCTC=CTC(CTT))C_________ weight of 2742 logP of 0
RN=C(C(C)C(CSC)C#CCC=CTC(CTF))C_________ weight of 2531 logP of 0
